,Slice,x-grid,y-grid,Poren,num Black pixels
2218,950,1,0,0,0
2219,950,1,1,1,44
2220,951,0,0,0,0
2221,951,0,1,0,0
2222,951,1,0,0,0
2223,951,1,1,0,0
2224,952,0,0,0,9
2225,952,0,1,0,0
2226,952,1,0,0,5
2227,952,1,1,0,0
2228,953,0,0,0,0
2229,953,0,1,0,2
2230,953,1,0,0,0
2231,953,1,1,0,0
2232,954,0,0,0,0
2233,954,0,1,0,0
2234,954,1,0,0,4
2235,954,1,1,0,0
2236,955,0,0,0,0
2237,955,0,1,0,1
2238,955,1,0,0,0
2239,955,1,1,0,2
2240,956,0,0,0,2
2241,956,0,1,0,0
2242,956,1,0,1,71
2243,956,1,1,0,0
2244,957,0,0,0,4
2245,957,0,1,0,2
2246,957,1,0,0,7
2247,957,1,1,0,3
2248,958,0,0,0,2
2249,958,0,1,0,1
2250,958,1,0,0,17
2251,958,1,1,0,0
2252,959,0,0,0,1
2253,959,0,1,0,0
2254,959,1,0,0,0
2255,959,1,1,1,43
2256,960,0,0,0,0
2257,960,0,1,0,6
2258,960,1,0,0,5
2259,960,1,1,1,228
2260,961,0,0,0,2
2261,961,0,1,1,59
2262,961,1,0,0,0
2263,961,1,1,0,19
2264,962,0,0,0,2
2265,962,0,1,0,28
2266,962,1,0,0,0
2267,962,1,1,0,6
2268,963,0,0,0,8
2269,963,0,1,1,51
2270,963,1,0,0,0
2271,963,1,1,0,0
2272,964,0,0,0,8
2273,964,0,1,0,0
2274,964,1,0,0,1
2275,964,1,1,0,9
2276,965,0,0,0,18
2277,965,0,1,0,2
2278,965,1,0,0,0
2279,965,1,1,0,3
2280,966,0,0,0,6
2281,966,0,1,0,0
2282,966,1,0,1,91
2283,966,1,1,0,0
2284,967,0,0,0,5
2285,967,0,1,0,0
2286,967,1,0,0,0
2287,967,1,1,0,0
2288,968,0,0,0,5
2289,968,0,1,1,90
2290,968,1,0,0,3
2291,968,1,1,0,0
2292,969,0,0,1,69
2293,969,0,1,1,210
2294,969,1,0,0,8
2295,969,1,1,0,1
2296,970,0,0,1,94
2297,970,0,1,1,161
2298,970,1,0,0,0
2299,970,1,1,0,5
2300,971,0,0,1,266
2301,971,0,1,1,79
2302,971,1,0,0,0
2303,971,1,1,0,0
2304,972,0,0,1,102
2305,972,0,1,0,0
2306,972,1,0,0,0
2307,972,1,1,0,0
2308,973,0,0,0,24
2309,973,0,1,0,0
2310,973,1,0,0,0
2311,973,1,1,0,0
2312,974,0,0,0,3
2313,974,0,1,0,3
2314,974,1,0,0,1
2315,974,1,1,0,0
2316,975,0,0,0,1
2317,975,0,1,0,1
2318,975,1,0,0,0
2319,975,1,1,0,8
2320,976,0,0,0,0
2321,976,0,1,0,0
2322,976,1,0,0,0
2323,976,1,1,0,0
2324,977,0,0,0,0
2325,977,0,1,0,1
2326,977,1,0,0,0
2327,977,1,1,1,46
2328,978,0,0,0,5
2329,978,0,1,0,0
2330,978,1,0,0,1
2331,978,1,1,0,17
2332,979,0,0,0,5
2333,979,0,1,0,0
2334,979,1,0,0,0
2335,979,1,1,0,0
2336,980,0,0,0,0
2337,980,0,1,0,0
2338,980,1,0,0,0
2339,980,1,1,0,0
2340,981,0,0,0,0
2341,981,0,1,0,1
2342,981,1,0,0,0
2343,981,1,1,0,0
2344,982,0,0,0,0
2345,982,0,1,0,0
2346,982,1,0,0,11
2347,982,1,1,0,4
2348,983,0,0,0,2
2349,983,0,1,1,110
2350,983,1,0,0,31
2351,983,1,1,0,0
2352,984,0,0,1,123
2353,984,0,1,1,423
2354,984,1,0,0,9
2355,984,1,1,0,0
2356,985,0,0,0,8
2357,985,0,1,1,353
2358,985,1,0,0,0
2359,985,1,1,0,0
2360,986,0,0,1,83
2361,986,0,1,1,269
2362,986,1,0,0,9
2363,986,1,1,0,1
2364,987,0,0,0,21
2365,987,0,1,1,99
2366,987,1,0,0,6
2367,987,1,1,0,24
2368,988,0,0,0,0
2369,988,0,1,0,36
2370,988,1,0,0,18
2371,988,1,1,0,0
2372,989,0,0,0,0
2373,989,0,1,0,1
2374,989,1,0,0,0
2375,989,1,1,0,0
2376,990,0,0,0,4
2377,990,0,1,0,0
2378,990,1,0,0,0
2379,990,1,1,0,3
2380,991,0,0,0,1
2381,991,0,1,0,0
2382,991,1,0,0,1
2383,991,1,1,0,1
2384,992,0,0,0,0
2385,992,0,1,0,13
2386,992,1,0,0,1
2387,992,1,1,0,3
2388,993,0,0,0,17
2389,993,0,1,0,0
2390,993,1,0,0,1
2391,993,1,1,0,1
2392,994,0,0,0,7
2393,994,0,1,0,0
2394,994,1,0,1,93
2395,994,1,1,0,0
2396,995,0,0,0,13
2397,995,0,1,0,3
2398,995,1,0,1,73
2399,995,1,1,0,0
2400,996,0,0,0,1
2401,996,0,1,0,0
2402,996,1,0,0,0
2403,996,1,1,0,1
2404,997,0,0,0,4
2405,997,0,1,0,0
2406,997,1,0,1,113
2407,997,1,1,0,0
2408,998,0,0,0,0
2409,998,0,1,0,6
2410,998,1,0,0,28
2411,998,1,1,0,0
2412,999,0,0,0,0
2413,999,0,1,0,4
2414,999,1,0,1,46
2415,999,1,1,0,1
2416,1000,0,0,0,0
2417,1000,0,1,0,0
2418,1000,1,0,0,20
2419,1000,1,1,1,49
2420,1001,0,0,0,2
2421,1001,0,1,0,4
2422,1001,1,0,0,22
2423,1001,1,1,0,29
2424,1002,0,0,0,0
2425,1002,0,1,0,0
2426,1002,1,0,0,4
2427,1002,1,1,0,11
2428,1003,0,0,1,75
2429,1003,0,1,0,26
2430,1003,1,0,0,0
2431,1003,1,1,0,4
2432,1004,0,0,0,25
2433,1004,0,1,0,29
2434,1004,1,0,0,0
2435,1004,1,1,0,0
2436,1005,0,0,0,20
2437,1005,0,1,0,2
2438,1005,1,0,0,1
2439,1005,1,1,0,8
2440,1006,0,0,1,50
2441,1006,0,1,0,39
2442,1006,1,0,0,0
2443,1006,1,1,0,3
2444,1007,0,0,0,0
2445,1007,0,1,0,37
2446,1007,1,0,0,0
2447,1007,1,1,0,0
2448,1008,0,0,0,0
2449,1008,0,1,0,30
2450,1008,1,0,0,0
2451,1008,1,1,0,0
2452,1009,0,0,0,1
2453,1009,0,1,1,113
2454,1009,1,0,0,1
2455,1009,1,1,0,3
2456,1010,0,0,0,3
2457,1010,0,1,1,90
2458,1010,1,0,0,0
2459,1010,1,1,0,0
2460,1011,0,0,0,0
2461,1011,0,1,0,0
2462,1011,1,0,1,151
2463,1011,1,1,0,0
2464,1012,0,0,1,50
2465,1012,0,1,1,56
2466,1012,1,0,1,311
2467,1012,1,1,0,0
2468,1013,0,0,0,29
2469,1013,0,1,0,25
2470,1013,1,0,1,62
2471,1013,1,1,0,0
2472,1014,0,0,1,96
2473,1014,0,1,1,99
2474,1014,1,0,0,9
2475,1014,1,1,0,0
2476,1015,0,0,1,44
2477,1015,0,1,1,76
2478,1015,1,0,0,0
2479,1015,1,1,0,0
2480,1016,0,0,0,32
2481,1016,0,1,0,5
2482,1016,1,0,0,0
2483,1016,1,1,0,32
2484,1017,0,0,0,0
2485,1017,0,1,0,2
2486,1017,1,0,0,0
2487,1017,1,1,0,0
2488,1018,0,0,0,1
2489,1018,0,1,0,0
2490,1018,1,0,0,2
2491,1018,1,1,0,5
2492,1019,0,0,0,0
2493,1019,0,1,0,0
2494,1019,1,0,0,0
2495,1019,1,1,0,27
2496,1020,0,0,0,0
2497,1020,0,1,0,1
2498,1020,1,0,0,0
2499,1020,1,1,0,4
2500,1021,0,0,0,0
2501,1021,0,1,0,0
2502,1021,1,0,0,12
2503,1021,1,1,0,0
2504,1022,0,0,0,0
2505,1022,0,1,0,0
2506,1022,1,0,0,0
2507,1022,1,1,0,0
2508,1023,0,0,0,1
2509,1023,0,1,0,12
2510,1023,1,0,0,0
2511,1023,1,1,0,0
2512,1024,0,0,0,0
2513,1024,0,1,0,0
2514,1024,1,0,0,0
2515,1024,1,1,0,0
2516,1025,0,0,0,3
2517,1025,0,1,0,3
2518,1025,1,0,0,17
2519,1025,1,1,0,0
2520,1026,0,0,0,2
2521,1026,0,1,0,0
2522,1026,1,0,0,4
2523,1026,1,1,0,0
2524,1027,0,0,0,4
2525,1027,0,1,0,0
2526,1027,1,0,0,4
2527,1027,1,1,0,1
2528,1028,0,0,0,4
2529,1028,0,1,0,11
2530,1028,1,0,0,0
2531,1028,1,1,0,1
2532,1029,0,0,0,6
2533,1029,0,1,1,117
2534,1029,1,0,0,0
2535,1029,1,1,0,0
2536,1030,0,0,0,4
2537,1030,0,1,0,26
2538,1030,1,0,0,0
2539,1030,1,1,0,0
2540,1031,0,0,0,1
2541,1031,0,1,0,0
2542,1031,1,0,0,0
2543,1031,1,1,0,16
2544,1032,0,0,0,0
2545,1032,0,1,0,0
2546,1032,1,0,0,8
2547,1032,1,1,0,6
2548,1033,0,0,1,117
2549,1033,0,1,0,11
2550,1033,1,0,0,1
2551,1033,1,1,0,1
2552,1034,0,0,1,92
2553,1034,0,1,0,1
2554,1034,1,0,0,20
2555,1034,1,1,0,27
2556,1035,0,0,1,65
2557,1035,0,1,1,43
2558,1035,1,0,0,0
2559,1035,1,1,0,7
2560,1036,0,0,0,8
2561,1036,0,1,0,17
2562,1036,1,0,0,0
2563,1036,1,1,0,3
2564,1037,0,0,0,1
2565,1037,0,1,0,1
2566,1037,1,0,0,27
2567,1037,1,1,0,0
2568,1038,0,0,0,2
2569,1038,0,1,0,0
2570,1038,1,0,0,1
2571,1038,1,1,0,0
2572,1039,0,0,0,0
2573,1039,0,1,0,1
2574,1039,1,0,0,0
2575,1039,1,1,0,0
2576,1040,0,0,0,0
2577,1040,0,1,0,0
2578,1040,1,0,0,0
2579,1040,1,1,0,0
2580,1041,0,0,0,0
2581,1041,0,1,0,0
2582,1041,1,0,0,0
2583,1041,1,1,0,1
2584,1042,0,0,0,0
2585,1042,0,1,0,0
2586,1042,1,0,0,14
2587,1042,1,1,0,0
2588,1043,0,0,0,5
2589,1043,0,1,0,7
2590,1043,1,0,0,0
2591,1043,1,1,0,0
2592,1044,0,0,0,0
2593,1044,0,1,0,0
2594,1044,1,0,0,1
2595,1044,1,1,0,0
2596,1045,0,0,0,0
2597,1045,0,1,0,7
2598,1045,1,0,0,0
2599,1045,1,1,0,8
2600,1046,0,0,0,2
2601,1046,0,1,0,0
2602,1046,1,0,0,10
2603,1046,1,1,0,11
2604,1047,0,0,0,4
2605,1047,0,1,0,0
2606,1047,1,0,0,6
2607,1047,1,1,0,1
2608,1048,0,0,0,0
2609,1048,0,1,0,0
2610,1048,1,0,0,25
2611,1048,1,1,0,0
2612,1049,0,0,1,53
2613,1049,0,1,1,100
2614,1049,1,0,0,16
2615,1049,1,1,0,6
2616,1050,0,0,1,386
2617,1050,0,1,1,175
2618,1050,1,0,0,0
2619,1050,1,1,0,0
2620,1051,0,0,1,299
2621,1051,0,1,1,99
2622,1051,1,0,0,0
2623,1051,1,1,0,0
2624,1052,0,0,1,78
2625,1052,0,1,0,19
2626,1052,1,0,0,0
2627,1052,1,1,0,0
2628,1053,0,0,0,20
2629,1053,0,1,0,10
2630,1053,1,0,0,0
2631,1053,1,1,0,0
2632,1054,0,0,0,4
2633,1054,0,1,0,1
2634,1054,1,0,0,1
2635,1054,1,1,0,10
2636,1055,0,0,0,5
2637,1055,0,1,0,0
2638,1055,1,0,0,6
2639,1055,1,1,0,0
2640,1056,0,0,0,2
2641,1056,0,1,0,0
2642,1056,1,0,0,36
2643,1056,1,1,0,0
2644,1057,0,0,0,33
2645,1057,0,1,0,1
2646,1057,1,0,1,103
2647,1057,1,1,0,3
2648,1058,0,0,0,13
2649,1058,0,1,0,6
2650,1058,1,0,0,15
2651,1058,1,1,0,0
2652,1059,0,0,0,0
2653,1059,0,1,0,6
2654,1059,1,0,0,0
2655,1059,1,1,0,0
2656,1060,0,0,0,0
2657,1060,0,1,0,0
2658,1060,1,0,0,0
2659,1060,1,1,0,12
2660,1061,0,0,0,0
2661,1061,0,1,0,0
2662,1061,1,0,0,3
2663,1061,1,1,1,109
2664,1062,0,0,0,4
2665,1062,0,1,0,0
2666,1062,1,0,0,0
2667,1062,1,1,1,157
2668,1063,0,0,0,12
2669,1063,0,1,0,4
2670,1063,1,0,0,30
2671,1063,1,1,0,0
2672,1064,0,0,0,8
2673,1064,0,1,0,20
2674,1064,1,0,0,4
2675,1064,1,1,0,0
2676,1065,0,0,0,0
2677,1065,0,1,0,6
2678,1065,1,0,0,0
2679,1065,1,1,0,0
2680,1066,0,0,0,10
2681,1066,0,1,0,0
2682,1066,1,0,0,40
2683,1066,1,1,0,13
2684,1067,0,0,1,45
2685,1067,0,1,0,0
2686,1067,1,0,1,61
2687,1067,1,1,0,38
2688,1068,0,0,0,0
2689,1068,0,1,0,0
2690,1068,1,0,0,4
2691,1068,1,1,1,76
2692,1069,0,0,0,0
2693,1069,0,1,1,42
2694,1069,1,0,0,0
2695,1069,1,1,0,34
2696,1070,0,0,0,18
2697,1070,0,1,0,4
2698,1070,1,0,0,3
2699,1070,1,1,0,3
2700,1071,0,0,0,0
2701,1071,0,1,0,2
2702,1071,1,0,0,0
2703,1071,1,1,0,0
2704,1072,0,0,0,0
2705,1072,0,1,0,2
2706,1072,1,0,0,6
2707,1072,1,1,0,0
2708,1073,0,0,0,0
2709,1073,0,1,0,0
2710,1073,1,0,0,9
2711,1073,1,1,0,0
2712,1074,0,0,0,0
2713,1074,0,1,0,0
2714,1074,1,0,0,0
2715,1074,1,1,0,0
2716,1075,0,0,0,0
2717,1075,0,1,0,0
2718,1075,1,0,0,0
2719,1075,1,1,0,0
2720,1076,0,0,0,1
2721,1076,0,1,0,0
2722,1076,1,0,0,0
2723,1076,1,1,0,13
2724,1077,0,0,0,1
2725,1077,0,1,0,0
2726,1077,1,0,0,7
2727,1077,1,1,0,28
2728,1078,0,0,0,2
2729,1078,0,1,0,0
2730,1078,1,0,0,0
2731,1078,1,1,0,0
2732,1079,0,0,0,5
2733,1079,0,1,0,0
2734,1079,1,0,0,0
2735,1079,1,1,0,0
2736,1080,0,0,0,14
2737,1080,0,1,0,1
2738,1080,1,0,0,29
2739,1080,1,1,0,1
2740,1081,0,0,1,125
2741,1081,0,1,1,48
2742,1081,1,0,0,0
2743,1081,1,1,0,0
2744,1082,0,0,1,49
2745,1082,0,1,0,0
2746,1082,1,0,0,7
2747,1082,1,1,0,0
2748,1083,0,0,0,4
2749,1083,0,1,0,24
2750,1083,1,0,0,0
2751,1083,1,1,0,1
2752,1084,0,0,0,1
2753,1084,0,1,0,2
2754,1084,1,0,1,48
2755,1084,1,1,0,1
2756,1085,0,0,0,4
2757,1085,0,1,0,0
2758,1085,1,0,1,53
2759,1085,1,1,0,31
2760,1086,0,0,0,0
2761,1086,0,1,0,0
2762,1086,1,0,0,32
2763,1086,1,1,0,4
2764,1087,0,0,0,1
2765,1087,0,1,0,0
2766,1087,1,0,0,0
2767,1087,1,1,0,18
2768,1088,0,0,0,1
2769,1088,0,1,0,2
2770,1088,1,0,0,0
2771,1088,1,1,0,0
2772,1089,0,0,1,76
2773,1089,0,1,0,0
2774,1089,1,0,0,0
2775,1089,1,1,0,0
2776,1090,0,0,0,21
2777,1090,0,1,0,0
2778,1090,1,0,0,0
2779,1090,1,1,0,0
2780,1091,0,0,0,0
2781,1091,0,1,0,11
2782,1091,1,0,0,0
2783,1091,1,1,0,0
2784,1092,0,0,0,4
2785,1092,0,1,0,0
2786,1092,1,0,0,0
2787,1092,1,1,0,0
2788,1093,0,0,0,1
2789,1093,0,1,0,0
2790,1093,1,0,0,4
2791,1093,1,1,0,1
2792,1094,0,0,0,1
2793,1094,0,1,0,0
2794,1094,1,0,0,7
2795,1094,1,1,0,0
2796,1095,0,0,0,0
2797,1095,0,1,0,0
2798,1095,1,0,0,0
2799,1095,1,1,0,0
2800,1096,0,0,0,5
2801,1096,0,1,0,0
2802,1096,1,0,0,0
2803,1096,1,1,0,0
2804,1097,0,0,0,36
2805,1097,0,1,0,0
2806,1097,1,0,0,2
2807,1097,1,1,0,0
2808,1098,0,0,0,1
2809,1098,0,1,0,0
2810,1098,1,0,0,0
2811,1098,1,1,0,17
2812,1099,0,0,0,0
2813,1099,0,1,0,0
2814,1099,1,0,0,0
2815,1099,1,1,0,0
2816,1100,0,0,0,0
2817,1100,0,1,0,0
2818,1100,1,0,0,8
2819,1100,1,1,0,1
2820,1101,0,0,0,0
2821,1101,0,1,0,0
2822,1101,1,0,0,0
2823,1101,1,1,0,0
2824,1102,0,0,0,1
2825,1102,0,1,0,0
2826,1102,1,0,0,2
2827,1102,1,1,0,0
2828,1103,0,0,0,1
2829,1103,0,1,0,0
2830,1103,1,0,0,14
2831,1103,1,1,0,0
2832,1104,0,0,0,0
2833,1104,0,1,0,0
2834,1104,1,0,0,3
2835,1104,1,1,1,61
2836,1105,0,0,0,0
2837,1105,0,1,0,38
2838,1105,1,0,0,0
2839,1105,1,1,0,27
2840,1106,0,0,0,3
2841,1106,0,1,0,0
2842,1106,1,0,0,0
2843,1106,1,1,0,0
2844,1107,0,0,0,3
2845,1107,0,1,0,1
2846,1107,1,0,0,0
2847,1107,1,1,0,0
2848,1108,0,0,0,2
2849,1108,0,1,0,11
2850,1108,1,0,0,0
2851,1108,1,1,0,0
2852,1109,0,0,0,1
2853,1109,0,1,0,12
2854,1109,1,0,0,0
2855,1109,1,1,0,0
2856,1110,0,0,0,2
2857,1110,0,1,0,2
2858,1110,1,0,0,1
2859,1110,1,1,0,2
2860,1111,0,0,1,81
2861,1111,0,1,0,2
2862,1111,1,0,0,25
2863,1111,1,1,0,33
2864,1112,0,0,1,113
2865,1112,0,1,0,1
2866,1112,1,0,0,26
2867,1112,1,1,1,105
2868,1113,0,0,0,15
2869,1113,0,1,0,6
2870,1113,1,0,0,3
2871,1113,1,1,1,155
2872,1114,0,0,0,1
2873,1114,0,1,0,15
2874,1114,1,0,0,12
2875,1114,1,1,0,24
2876,1115,0,0,0,0
2877,1115,0,1,0,15
2878,1115,1,0,0,0
2879,1115,1,1,0,0
2880,1116,0,0,0,1
2881,1116,0,1,0,0
2882,1116,1,0,0,28
2883,1116,1,1,0,2
2884,1117,0,0,0,1
2885,1117,0,1,0,0
2886,1117,1,0,0,0
2887,1117,1,1,0,0
2888,1118,0,0,0,0
2889,1118,0,1,0,0
2890,1118,1,0,0,0
2891,1118,1,1,0,0
2892,1119,0,0,0,3
2893,1119,0,1,0,0
2894,1119,1,0,0,2
2895,1119,1,1,0,0
2896,1120,0,0,0,1
2897,1120,0,1,0,0
2898,1120,1,0,0,0
2899,1120,1,1,0,14
2900,1121,0,0,0,36
2901,1121,0,1,1,59
2902,1121,1,0,0,1
2903,1121,1,1,0,0
2904,1122,0,0,0,2
2905,1122,0,1,0,27
2906,1122,1,0,0,0
2907,1122,1,1,0,0
2908,1123,0,0,0,2
2909,1123,0,1,0,0
2910,1123,1,0,0,0
2911,1123,1,1,0,0
2912,1124,0,0,0,7
2913,1124,0,1,0,1
2914,1124,1,0,0,0
2915,1124,1,1,0,0
2916,1125,0,0,0,3
2917,1125,0,1,0,0
2918,1125,1,0,0,12
2919,1125,1,1,0,0
2920,1126,0,0,0,1
2921,1126,0,1,0,0
2922,1126,1,0,0,4
2923,1126,1,1,0,0
2924,1127,0,0,0,1
2925,1127,0,1,0,0
2926,1127,1,0,1,177
2927,1127,1,1,0,1
2928,1128,0,0,0,2
2929,1128,0,1,0,2
2930,1128,1,0,1,70
2931,1128,1,1,0,0
2932,1129,0,0,0,6
2933,1129,0,1,0,4
2934,1129,1,0,0,3
2935,1129,1,1,0,2
2936,1130,0,0,0,0
2937,1130,0,1,0,0
2938,1130,1,0,0,2
2939,1130,1,1,0,0
2940,1131,0,0,0,1
2941,1131,0,1,0,4
2942,1131,1,0,0,2
2943,1131,1,1,0,0
2944,1132,0,0,0,0
2945,1132,0,1,0,2
2946,1132,1,0,0,2
2947,1132,1,1,0,10
2948,1133,0,0,0,0
2949,1133,0,1,0,0
2950,1133,1,0,0,15
2951,1133,1,1,0,0
2952,1134,0,0,0,0
2953,1134,0,1,0,0
2954,1134,1,0,0,0
2955,1134,1,1,0,0
2956,1135,0,0,0,0
2957,1135,0,1,0,0
2958,1135,1,0,0,0
2959,1135,1,1,0,11
2960,1136,0,0,0,0
2961,1136,0,1,0,0
2962,1136,1,0,0,2
2963,1136,1,1,0,0
2964,1137,0,0,0,0
2965,1137,0,1,0,0
2966,1137,1,0,0,0
2967,1137,1,1,0,0
2968,1138,0,0,0,0
2969,1138,0,1,0,0
2970,1138,1,0,0,0
2971,1138,1,1,0,0
2972,1139,0,0,0,5
2973,1139,0,1,0,0
2974,1139,1,0,0,0
2975,1139,1,1,0,4
2976,1140,0,0,0,1
2977,1140,0,1,0,0
2978,1140,1,0,0,6
2979,1140,1,1,0,0
2980,1141,0,0,0,0
2981,1141,0,1,0,0
2982,1141,1,0,0,1
2983,1141,1,1,0,0
2984,1142,0,0,0,7
2985,1142,0,1,0,0
2986,1142,1,0,1,67
2987,1142,1,1,0,8
2988,1143,0,0,0,2
2989,1143,0,1,0,0
2990,1143,1,0,0,1
2991,1143,1,1,0,28
2992,1144,0,0,0,0
2993,1144,0,1,0,0
2994,1144,1,0,0,0
2995,1144,1,1,0,8
2996,1145,0,0,0,0
2997,1145,0,1,0,0
2998,1145,1,0,0,0
2999,1145,1,1,0,0
3000,1146,0,0,0,0
3001,1146,0,1,0,0
3002,1146,1,0,0,6
3003,1146,1,1,0,0
3004,1147,0,0,0,2
3005,1147,0,1,0,0
3006,1147,1,0,0,0
3007,1147,1,1,0,0
3008,1148,0,0,0,0
3009,1148,0,1,0,1
3010,1148,1,0,0,0
3011,1148,1,1,1,577
3012,1149,0,0,0,32
3013,1149,0,1,1,416
3014,1149,1,0,0,2
3015,1149,1,1,1,773
3016,1150,0,0,1,111
3017,1150,0,1,1,519
3018,1150,1,0,0,5
3019,1150,1,1,1,454
3020,1151,0,0,1,73
3021,1151,0,1,1,205
3022,1151,1,0,0,3
3023,1151,1,1,1,43
3024,1152,0,0,0,9
3025,1152,0,1,1,243
3026,1152,1,0,0,0
3027,1152,1,1,0,0
3028,1153,0,0,0,0
3029,1153,0,1,1,176
3030,1153,1,0,0,1
3031,1153,1,1,0,1
3032,1154,0,0,0,0
3033,1154,0,1,1,46
3034,1154,1,0,0,0
3035,1154,1,1,0,2
3036,1155,0,0,0,0
3037,1155,0,1,0,1
3038,1155,1,0,0,0
3039,1155,1,1,1,59
3040,1156,0,0,0,0
3041,1156,0,1,0,0
3042,1156,1,0,0,0
3043,1156,1,1,0,27
3044,1157,0,0,0,0
3045,1157,0,1,0,8
3046,1157,1,0,0,0
3047,1157,1,1,0,0
3048,1158,0,0,0,1
3049,1158,0,1,0,0
3050,1158,1,0,0,0
3051,1158,1,1,0,0
3052,1159,0,0,1,73
3053,1159,0,1,0,13
3054,1159,1,0,0,9
3055,1159,1,1,0,0
3056,1160,0,0,1,164
3057,1160,0,1,0,6
3058,1160,1,0,0,3
3059,1160,1,1,0,0
3060,1161,0,0,0,8
3061,1161,0,1,0,0
3062,1161,1,0,0,0
3063,1161,1,1,0,0
3064,1162,0,0,0,1
3065,1162,0,1,0,5
3066,1162,1,0,0,0
3067,1162,1,1,1,104
3068,1163,0,0,0,0
3069,1163,0,1,0,28
3070,1163,1,0,0,1
3071,1163,1,1,1,146
3072,1164,0,0,0,0
3073,1164,0,1,0,37
3074,1164,1,0,0,0
3075,1164,1,1,1,45
3076,1165,0,0,0,0
3077,1165,0,1,0,2
3078,1165,1,0,0,35
3079,1165,1,1,0,0
3080,1166,0,0,0,9
3081,1166,0,1,0,6
3082,1166,1,0,0,1
3083,1166,1,1,0,0
3084,1167,0,0,0,0
3085,1167,0,1,0,0
3086,1167,1,0,0,0
3087,1167,1,1,0,7
3088,1168,0,0,0,20
3089,1168,0,1,0,4
3090,1168,1,0,0,23
3091,1168,1,1,0,17
3092,1169,0,0,0,1
3093,1169,0,1,0,2
3094,1169,1,0,0,0
3095,1169,1,1,1,352
3096,1170,0,0,0,2
3097,1170,0,1,0,0
3098,1170,1,0,0,3
3099,1170,1,1,1,480
3100,1171,0,0,0,27
3101,1171,0,1,0,0
3102,1171,1,0,0,0
3103,1171,1,1,1,167
3104,1172,0,0,1,41
3105,1172,0,1,0,0
3106,1172,1,0,0,32
3107,1172,1,1,1,45
3108,1173,0,0,0,7
3109,1173,0,1,0,2
3110,1173,1,0,0,0
3111,1173,1,1,0,6
3112,1174,0,0,0,28
3113,1174,0,1,0,0
3114,1174,1,0,0,0
3115,1174,1,1,0,4
3116,1175,0,0,0,0
3117,1175,0,1,0,0
3118,1175,1,0,0,6
3119,1175,1,1,0,0
3120,1176,0,0,0,0
3121,1176,0,1,0,0
3122,1176,1,0,0,0
3123,1176,1,1,0,0
3124,1177,0,0,0,2
3125,1177,0,1,0,6
3126,1177,1,0,0,12
3127,1177,1,1,0,0
3128,1178,0,0,0,0
3129,1178,0,1,0,38
3130,1178,1,0,0,1
3131,1178,1,1,0,0
3132,1179,0,0,0,27
3133,1179,0,1,0,14
3134,1179,1,0,0,2
3135,1179,1,1,0,1
3136,1180,0,0,0,9
3137,1180,0,1,0,0
3138,1180,1,0,0,0
3139,1180,1,1,0,15
3140,1181,0,0,0,6
3141,1181,0,1,0,0
3142,1181,1,0,0,4
3143,1181,1,1,0,20
3144,1182,0,0,0,2
3145,1182,0,1,0,20
3146,1182,1,0,0,1
3147,1182,1,1,0,3
3148,1183,0,0,0,3
3149,1183,0,1,0,0
3150,1183,1,0,0,0
3151,1183,1,1,0,1
3152,1184,0,0,0,0
3153,1184,0,1,0,5
3154,1184,1,0,0,0
3155,1184,1,1,0,7
3156,1185,0,0,0,0
3157,1185,0,1,0,6
3158,1185,1,0,0,0
3159,1185,1,1,0,0
3160,1186,0,0,0,8
3161,1186,0,1,0,1
3162,1186,1,0,0,0
3163,1186,1,1,0,0
3164,1187,0,0,0,7
3165,1187,0,1,0,6
3166,1187,1,0,0,1
3167,1187,1,1,0,16
3168,1188,0,0,0,28
3169,1188,0,1,0,0
3170,1188,1,0,0,28
3171,1188,1,1,0,12
3172,1189,0,0,0,0
3173,1189,0,1,0,38
3174,1189,1,0,1,78
3175,1189,1,1,0,12
3176,1190,0,0,0,0
3177,1190,0,1,0,13
3178,1190,1,0,0,31
3179,1190,1,1,0,0
3180,1191,0,0,0,0
3181,1191,0,1,0,1
3182,1191,1,0,0,1
3183,1191,1,1,0,0
3184,1192,0,0,0,10
3185,1192,0,1,0,8
3186,1192,1,0,1,46
3187,1192,1,1,0,0
3188,1193,0,0,0,20
3189,1193,0,1,0,3
3190,1193,1,0,0,30
3191,1193,1,1,0,0
3192,1194,0,0,0,11
3193,1194,0,1,0,12
3194,1194,1,0,0,40
3195,1194,1,1,0,0
3196,1195,0,0,0,0
3197,1195,0,1,0,3
3198,1195,1,0,1,65
3199,1195,1,1,0,21
3200,1196,0,0,0,0
3201,1196,0,1,0,1
3202,1196,1,0,0,0
3203,1196,1,1,0,9
3204,1197,0,0,0,4
3205,1197,0,1,0,0
3206,1197,1,0,0,1
3207,1197,1,1,0,0
3208,1198,0,0,0,5
3209,1198,0,1,1,48
3210,1198,1,0,0,0
3211,1198,1,1,0,5
3212,1199,0,0,0,0
3213,1199,0,1,0,0
3214,1199,1,0,0,0
3215,1199,1,1,0,14
3216,1200,0,0,1,90
3217,1200,0,1,1,52
3218,1200,1,0,0,6
3219,1200,1,1,0,3
3220,1201,0,0,0,28
3221,1201,0,1,0,2
3222,1201,1,0,0,0
3223,1201,1,1,0,0
3224,1202,0,0,0,1
3225,1202,0,1,0,0
3226,1202,1,0,0,0
3227,1202,1,1,0,0
3228,1203,0,0,0,9
3229,1203,0,1,0,1
